date;stations;gauge_mm;event_type;source;comment
22.V.1842;[Wrocław Główny, Wrocław Brochów];;opened;Lijewski;
22.V.1842;[Oława, Wrocław Brochów];;opened;Lijewski;
03.VIII.1842;[Oława, Brzeg];;opened;Lijewski;
XX.X.1842;[Berlin, Frankfurt (Oder)];;opened;;
29.V.1843;[Brzeg, Opole Zachodnie];;opened;Lijewski;
16.VIII.1843;[Berlin, Angermünde, Tantow, Szczecin];;opened;Lijewski;
29.X.1843;[Wrocław Świebodzki, Wrocław Muchobór, Jaworzyna Śląska, Świebodzice];;opened;Lijewski;
21.VII.1844;[Jaworzyna Śląska, Świdnica];;opened;Lijewski;
19.X.1844;[Wrocław Muchobór, Środa Śląska, Malczyce, Legnica];;opened;Lijewski;
15.VI.1845;[Warszawa Zachodnia, Warszawa Włochy, Pruszków, Milanówek, Grodzisk Mazowiecki];;opened;Lijewski;
1.X.1845;[Legnica, Chojnów, Bolesławiec];;opened;Lijewski;
15.X.1845;[Grodzisk Mazowiecki, Żyrardów, Skierniewice];;opened;Lijewski;
1.XI.1845;[Skierniewice, Łowicz];;opened;Lijewski;
2.XI.1845;[Opole Zachodnie, Opole Główne, Opole Groszowice, Gogolin, Kędzierzyn Koźle, Gliwice Łabędy, Gliwice];;opened;Lijewski;
15.XI.1845;[Gliwice, Zabrze, Ruda Chebzie, Świętochłowice];;opened;Lijewski;
1.I.1846;[Kędzierzyn Koźle, Nędza, Racibórz Markowice, Racibórz];;opened;Lijewski;
1.V.1846;[Szczecin, Szczecin Dąbie, Stargard Szczeciński];;opened;Lijewski;
1.IX.1846;[Bolesławiec, Zebrzydowa, Węgliniec, Ruszów, Jankowa Żagańska, Żary, Jasień, Lubsko, Gubinek, Guben];;opened;Lijewski;
XX.IX.1846;[Guben, Frankfurt (Oder)];;opened;Semaforek;
3.X.1846;[Świętochłowice, Chorzów Batory, Katowice, Katowice Szopienice Północne, Mysłowice];;opened;Lijewski;
13.X.1846;[Skierniewice, Rogów, Koluszki, Piotrków Trybunalski];;opened;Lijewski;
1.XI.1846;[Jankowa Żagańska, Żagań, Szprotawa, Niegosławice, Głogów];;opened;Lijewski;
15.XI.1846;[Węgliniec, Jędrzychowice];;opened;Lijewski;
13.XII.1846;[Piotrków Trybunalski, Radomsko, Częstochowa];;opened;Lijewski;
1.V.1847;[Racibórz, Chałupki];;opened;Lijewski;
XX.V.1847;[Wien, Přerov, Ostrava, Bogumin];;opened;;
25.VII.1847;[Brzeg, Lipowa Śląska, Grodków Śląski, Pakosławice];;opened;Lijewski;
10.VIII.1847;[Stargard Szczeciński, Choszczno, Dobiegniew];;opened;Lijewski;
1.IX.1847;[Jędrzychowice, Zgorzelec Ujazd, Zgorzelec Ujazd];;opened;Lijewski;
XX.IX.1847;[Zgorzelec Ujazd, Löbau, Dresden];;opened;Semaforek;
13.X.1847;[Mysłowice, Szczakowa, Trzebinia, Kraków Mydlinki, Kraków Główny];;opened;Lijewski;
13.XII.1847;[Częstochowa, Zawiercie, Ząbkowice Będzińskie];;opened;Lijewski;
1.IV.1848;[Ząbkowice Będzińskie, Strzemieszyce Południowe, Maczki, Szczakowa];;opened;Lijewski;
20.VI.1848;[Dobiegniew, Krzyż];;opened;Lijewski;
XX.VI.1848;[Löbau, Zittau];;opened;Semaforek;
1.VII.1848;[Krzyż, Wronki];;opened;Lijewski;
14.VII.1848;[Wronki, Szamotuły];;opened;Lijewski;
XX.VIII.1848;[Szamotuły, Rokietnica, Poznań (Dawny Dworzec)];;opened;Lijewski;
1.IX.1848;[Chałupki, Bogumin];;opened;Lijewski;
26.XI.1848;[Pakosławice, Nysa];;opened;Lijewski;
27.VII.1851;[Krzyż, Trzcianka, Piła, Białośliwie, Nakło nad Notecią, Bydgoszcz];;opened;Lijewski;
6.VIII.1852;[Bydgoszcz, Maksymilianowo, Terespol Pomorski, Laskowice Pomorskie, Twarda Góra, Smętowo, Morzeszczyn, Tczew, Pszczółki, Gdańsk Brama Wyżynna];;opened;Lijewski;
19.X.1852;[Malbork, Stare Pole, Elbląg, Bogaczewo, Słobity, Braniewo];;opened;Lijewski;
1.XII.1852;[Katowice, Katowice Ligota, Katowice Murcki];;opened;Lijewski;
1.III.1853;[Świebodzice, Wałbrzych Szczawienko, Wałbrzych Miasto];;opened;Lijewski;
2.VIII.1853;[Braniewo, Kobbelbude, Königsberg];;opened;Lijewski;
